HGNC	Group	Family	SubFamily
ABL1	TK		
ACK	TK		
ACTR2	TKL		
ACTR2B	TKL		
ADCK4	Atypical		
TRB1	CAMK		
BRSK2	CAMK		
WNK2	Other		
AKT1	AGC		
AKT2	AGC		
AKT3	AGC		
CAMK1G	CAMK		
ALK	TK		
ALK1	TKL		
ALK2	TKL		
BMPR1A	TKL		
ALK4	TKL		
TGFBR1	TKL		
BMPR1B	TKL		
AMPKA1	CAMK		
AMPKA2	CAMK		
ANPA	RGC		
ANPB	RGC		
ARAF	TKL		
ABL2	TK		
ATM	Atypical		
ATR	Atypical		
AURC	Other		
AXL	TK		
BARK1	AGC		
BCKDK	Atypical		
GCK	STE		
BLK	TK		
BRAF	TKL		
BRK	TK		
BTK	TK		
BUBR1	Other		
CDK7	CMGC		
CAMK1A	CAMK		
CAMK2A	CAMK		
CAMK2B	CAMK		
CAMK2G	CAMK		
CAMK4	CAMK		
VACAMKL	CAMK		
DCAMKL1	CAMK		
CASK	CAMK		
CDC2	CMGC		
CDC7	Other		
CDK2	CMGC		
CDK3	CMGC		
CDK4	CMGC		
CDK5	CMGC		
CDK6	CMGC		
CDK8	CMGC		
PKG1	AGC		
PKG2	AGC		
CHED	CMGC		
CHK1	CAMK		
CHK2	CAMK		
CK1A	CK1		
CK1D	CK1		
CK1E	CK1		
CK1G2	CK1		
CK1G3	CK1		
CK2A1	CMGC		
CK2A2	CMGC		
CLK1	CMGC		
CLK2	CMGC		
CLK3	CMGC		
COT	STE		
FMS	TK		
CSK	TK		
MARK3	CAMK		
CYGD	RGC		
CYGF	RGC		
DAPK1	CAMK		
DAPK2	CAMK		
DLK	TKL		
DMPK1	AGC		
DMPK2	AGC		
DNAPK	Atypical		
DYRK1B	CMGC		
DYRK2	CMGC		
DYRK4	CMGC		
EEF2K	Atypical		
EGFR	TK		
PKR	Other		
MARK2	CAMK		
EPHA1	TK		
EPHA2	TK		
EPHA3	TK		
EPHA4	TK		
EPHA5	TK		
EPHA8	TK		
EPHB1	TK		
EPHB2	TK		
EPHB3	TK		
EPHB4	TK		
EPHB6	TK		
ERK1	CMGC		
ERK2	CMGC		
ERK3	CMGC		
ERK4	CMGC		
FAK	TK		
FER	TK		
FES	TK		
FGFR1	TK		
FGFR2	TK		
FGFR3	TK		
FGFR4	TK		
FGR	TK		
FLT3	TK		
FLT1	TK		
FLT4	TK		
FRAP	Atypical		
FYN	TK		
GAK	Other		
GPRK4	AGC		
GPRK5	AGC		
GPRK6	AGC		
TRB2	CAMK		
GSK3A	CMGC		
GSK3B	CMGC		
HCK	TK		
ERBB2	TK		
ERBB3	TK		
ERBB4	TK		
HIPK1	CMGC		
