ensembl_gene_id,HGNC_gene_name,external_gene_name,UniProtID_Human,Entrez_ID,description,Group,Family,Subfamily,Manning_Group,Manning_Family,Manning_Subfamily,HGNC_ID
ENSG00000174672,BRSK2,BRSK2,Q8IWQ3,9024,BR serine/threonine kinase 2 [Source:HGNC Symbol;Acc:HGNC:11405],CAMK,CAMKL,BRSK,CAMK,CAMKL,BRSK,HGNC:11405
ENSG00000185974,GRK1,GRK1,Q15835,6011,G protein-coupled receptor kinase 1 [Source:HGNC Symbol;Acc:HGNC:10013],,,,,,,HGNC:10013
ENSG00000105204,DYRK1B,DYRK1B,"",9149,dual specificity tyrosine phosphorylation regulated kinase 1B [Source:HGNC Symbol;Acc:HGNC:3092],CMGC,DYRK,Dyrk1,CMGC,DYRK,Dyrk1,HGNC:3092
ENSG00000198870,STKLD1,STKLD1,Q8NE28,169436,serine/threonine kinase like domain containing 1 [Source:HGNC Symbol;Acc:HGNC:28669],,,,,,,HGNC:28669
ENSG00000139908,TSSK4,TSSK4,Q6SA08,283629,testis specific serine kinase 4 [Source:HGNC Symbol;Acc:HGNC:19825],CAMK,TSSK,"",CAMK,TSSK,"",HGNC:19825
ENSG00000174292,TNK1,TNK1,Q13470,8711,tyrosine kinase non receptor 1 [Source:HGNC Symbol;Acc:HGNC:11940],TK,Ack,"",TK,Ack,"",HGNC:11940
ENSG00000129465,RIPK3,RIPK3,Q9Y572,11035,receptor interacting serine/threonine kinase 3 [Source:HGNC Symbol;Acc:HGNC:10021],TKL,RIPK,"",TKL,RIPK,"",HGNC:10021
ENSG00000117676,RPS6KA1,RPS6KA1,Q15418,6195,ribosomal protein S6 kinase A1 [Source:HGNC Symbol;Acc:HGNC:10430],,,,,,,HGNC:10430
ENSG00000115085,ZAP70,ZAP70,P43403,7535,zeta chain of T cell receptor associated protein kinase 70 [Source:HGNC Symbol;Acc:HGNC:12858],TK,Syk,"",TK,Syk,"",HGNC:12858
ENSG00000258989,,"","",,novel protein,,,,,,,
ENSG00000183421,RIPK4,RIPK4,P57078,54101,receptor interacting serine/threonine kinase 4 [Source:HGNC Symbol;Acc:HGNC:496],,,,,,,HGNC:496
ENSG00000180138,CSNK1A1L,CSNK1A1L,Q8N752,122011,casein kinase 1 alpha 1 like [Source:HGNC Symbol;Acc:HGNC:20289],,,,,,,HGNC:20289
ENSG00000146904,EPHA1,EPHA1,P21709,2041,EPH receptor A1 [Source:HGNC Symbol;Acc:HGNC:3385],TK,Eph,"",TK,Eph,"",HGNC:3385
ENSG00000136573,BLK,BLK,P51451,640,"BLK proto-oncogene, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:1057]",TK,Src,"",TK,Src,"",HGNC:1057
ENSG00000275342,PRAG1,PRAG1,Q86YV5,157285,"PEAK1 related, kinase-activating pseudokinase 1 [Source:HGNC Symbol;Acc:HGNC:25438]",,,,,,,HGNC:25438
ENSG00000197122,SRC,SRC,P12931,6714,"SRC proto-oncogene, non-receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:11283]",TK,Src,"",TK,Src,"",HGNC:11283
ENSG00000067900,ROCK1,ROCK1,Q13464,6093,Rho associated coiled-coil containing protein kinase 1 [Source:HGNC Symbol;Acc:HGNC:10251],AGC,DMPK,ROCK,AGC,DMPK,ROCK,HGNC:10251
ENSG00000142178,SIK1,SIK1,P57059,150094,salt inducible kinase 1 [Source:HGNC Symbol;Acc:HGNC:11142],,,,,,,HGNC:11142
ENSG00000101336,HCK,HCK,P08631,3055,"HCK proto-oncogene, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:4840]",TK,Src,"",TK,Src,"",HGNC:4840
ENSG00000125508,SRMS,SRMS,Q9H3Y6,6725,src-related kinase lacking C-terminal regulatory tyrosine and N-terminal myristylation sites [Source:HGNC Symbol;Acc:HGNC:11298],,,,,,,HGNC:11298
ENSG00000172315,TP53RK,TP53RK,Q96S44,112858,TP53 regulating kinase [Source:HGNC Symbol;Acc:HGNC:16197],,,,,,,HGNC:16197
ENSG00000157540,DYRK1A,DYRK1A,"",1859,dual specificity tyrosine phosphorylation regulated kinase 1A [Source:HGNC Symbol;Acc:HGNC:3091],CMGC,DYRK,Dyrk1,CMGC,DYRK,Dyrk1,HGNC:3091
ENSG00000008086,CDKL5,CDKL5,O76039,6792,cyclin dependent kinase like 5 [Source:HGNC Symbol;Acc:HGNC:11411],CMGC,CDKL,"",CMGC,CDKL,"",HGNC:11411
ENSG00000122025,FLT3,FLT3,P36888,2322,fms related receptor tyrosine kinase 3 [Source:HGNC Symbol;Acc:HGNC:3765],TK,PDGFR,"",TK,PDGFR,"",HGNC:3765
ENSG00000206203,TSSK2,TSSK2,Q96PF2,23617,testis specific serine kinase 2 [Source:HGNC Symbol;Acc:HGNC:11401],CAMK,TSSK,"",CAMK,TSSK,"",HGNC:11401
ENSG00000283900,TPTEP2-CSNK1E,TPTEP2-CSNK1E,"",102800317,TPTEP2-CSNK1E readthrough [Source:HGNC Symbol;Acc:HGNC:53829],,,,,,,HGNC:53829
ENSG00000142149,HUNK,HUNK,P57058,30811,hormonally up-regulated Neu-associated kinase [Source:HGNC Symbol;Acc:HGNC:13326],CAMK,CAMKL,HUNK,CAMK,CAMKL,HUNK,HGNC:13326
ENSG00000102755,FLT1,FLT1,P17948,2321,fms related receptor tyrosine kinase 1 [Source:HGNC Symbol;Acc:HGNC:3763],TK,VEGFR,"",TK,VEGFR,"",HGNC:3763
ENSG00000152520,PAN3,PAN3,Q58A45,255967,poly(A) specific ribonuclease subunit PAN3 [Source:HGNC Symbol;Acc:HGNC:29991],,,,,,,HGNC:29991
ENSG00000133083,DCLK1,DCLK1,O15075,9201,doublecortin like kinase 1 [Source:HGNC Symbol;Acc:HGNC:2700],,,,,,,HGNC:2700
