tmp_sym,Mouse_symbol,xName,ManningName,HGNC,CoralName,gene_name,Group,Family,SubFamily,UniProtID_Human,MGI_ID,Entrez_ID_mouse,KinHub,Coral,UniProt,Source,added,ensembl_gene_id,external_gene_name
AAK1,Aak1,AAK1,AAK1,AAK1,AAK1,AP2-associated protein kinase 1,Other,NAK,"",Q2M2I8,MGI:1098687,269774,X,X,X,KinHub,10/6/2020,ENSG00000115977,AAK1
AATK,Aatk,LMR1,LMR1,AATK,LMR1,Serine/threonine-protein kinase LMTK1,TK,Lmr,"",Q6ZMQ8,MGI:1197518,11302,X,X,X,KinHub,10/6/2020,ENSG00000181409,AATK
ABL1,Abl1,ABL1,ABL,ABL1,ABL1,Tyrosine-protein kinase ABL1,TK,Abl,"",P00519,MGI:87859,11350,X,X,X,KinHub,10/6/2020,ENSG00000097007,ABL1
ABL2,Abl2,ABL2,ARG,ABL2,ABL2,Abelson tyrosine-protein kinase 2,TK,Abl,"",P42684,MGI:87860,11352,X,X,X,KinHub,10/6/2020,ENSG00000143322,ABL2
ABR,Abr,ABR,ABR,ABR,"",Active breakpoint cluster region-related protein,Atypical,BCR,"",Q12979,MGI:107771,109934,X,"","",KinHub,10/6/2020,ENSG00000278741,ABR
ABR,Abr,ABR,ABR,ABR,"",Active breakpoint cluster region-related protein,Atypical,BCR,"",Q12979,MGI:107771,109934,X,"","",KinHub,10/6/2020,ENSG00000276016,ABR
ABR,Abr,ABR,ABR,ABR,"",Active breakpoint cluster region-related protein,Atypical,BCR,"",Q12979,MGI:107771,109934,X,"","",KinHub,10/6/2020,ENSG00000159842,ABR
ACVR1,Acvr1,ALK2,ALK2,ACVR1,ALK2,Activin receptor type-1,TKL,STKR,STKR1,Q04771,MGI:87911,11477,X,X,X,KinHub,10/6/2020,ENSG00000115170,ACVR1
ACVR1B,Acvr1b,ALK4,ALK4,ACVR1B,ALK4,Activin receptor type-1B,TKL,STKR,STKR1,P36896,MGI:1338944,11479,X,X,X,KinHub,10/6/2020,ENSG00000135503,ACVR1B
ACVR1C,Acvr1c,ALK7,ALK7,ACVR1C,ALK7,Activin receptor type-1C,TKL,STKR,STKR1,Q8NER5,MGI:2661081,269275,X,X,X,KinHub,10/6/2020,ENSG00000123612,ACVR1C
