external_gene_name,ensembl_gene_id,description,Group name,HGNC ID,Protein,Metabolic,Lipid
AAK1,ENSG00000115977,AP2 associated kinase 1 [Source:HGNC Symbol;Acc:HGNC:19679],,,N,N,N
AATK,ENSG00000181409,apoptosis associated tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:21],Receptor tyrosine kinases,HGNC:21,Y,N,N
ABL1,ENSG00000097007,"ABL proto-oncogene 1, non-receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:76]",Abl family tyrosine kinases,HGNC:76,Y,N,N
ABL2,ENSG00000143322,"ABL proto-oncogene 2, non-receptor tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:77]",Abl family tyrosine kinases,HGNC:77,Y,N,N
ABR,ENSG00000159842,ABR activator of RhoGEF and GTPase [Source:HGNC Symbol;Acc:HGNC:81],,,N,N,N
ACVR1,ENSG00000115170,activin A receptor type 1 [Source:HGNC Symbol;Acc:HGNC:171],Type 1 receptor serine/threonine kinases,HGNC:171,Y,N,N
ACVR1B,ENSG00000135503,activin A receptor type 1B [Source:HGNC Symbol;Acc:HGNC:172],Type 1 receptor serine/threonine kinases,HGNC:172,Y,N,N
ACVR1C,ENSG00000123612,activin A receptor type 1C [Source:HGNC Symbol;Acc:HGNC:18123],Type 1 receptor serine/threonine kinases,HGNC:18123,Y,N,N
ACVR2A,ENSG00000121989,activin A receptor type 2A [Source:HGNC Symbol;Acc:HGNC:173],Type 2 receptor serine/threonine kinases,HGNC:173,Y,N,N
ACVR2B,ENSG00000114739,activin A receptor type 2B [Source:HGNC Symbol;Acc:HGNC:174],Type 2 receptor serine/threonine kinases,HGNC:174,Y,N,N
ACVRL1,ENSG00000139567,activin A receptor like type 1 [Source:HGNC Symbol;Acc:HGNC:175],Type 1 receptor serine/threonine kinases,HGNC:175,Y,N,N
ADCK1,ENSG00000063761,aarF domain containing kinase 1 [Source:HGNC Symbol;Acc:HGNC:19038],,,N,N,N
ADCK2,ENSG00000133597,aarF domain containing kinase 2 [Source:HGNC Symbol;Acc:HGNC:19039],,,N,N,N
ADCK5,ENSG00000285451,aarF domain containing kinase 5 [Source:HGNC Symbol;Acc:HGNC:21738],,,N,N,N
ADCK5,ENSG00000173137,aarF domain containing kinase 5 [Source:HGNC Symbol;Acc:HGNC:21738],,,N,N,N
ADK,ENSG00000156110,adenosine kinase [Source:HGNC Symbol;Acc:HGNC:257],,,N,Y,N
ADPGK,ENSG00000159322,ADP dependent glucokinase [Source:HGNC Symbol;Acc:HGNC:25250],,,N,N,N
AGK,ENSG00000262327,acylglycerol kinase [Source:HGNC Symbol;Acc:HGNC:21869],,,N,Y,Y
AGK,ENSG00000006530,acylglycerol kinase [Source:HGNC Symbol;Acc:HGNC:21869],,,N,Y,Y
AK1,ENSG00000106992,adenylate kinase 1 [Source:HGNC Symbol;Acc:HGNC:361],Adenylate kinases,HGNC:361,Y,Y,N
AK2,ENSG00000004455,adenylate kinase 2 [Source:HGNC Symbol;Acc:HGNC:362],Adenylate kinases,HGNC:362,Y,Y,N
AK3,ENSG00000147853,adenylate kinase 3 [Source:HGNC Symbol;Acc:HGNC:17376],Adenylate kinases,HGNC:17376,Y,Y,N
AK4,ENSG00000162433,adenylate kinase 4 [Source:HGNC Symbol;Acc:HGNC:363],Adenylate kinases,HGNC:363,Y,Y,N
AK4P3,ENSG00000233381,adenylate kinase 4 pseudogene 3 [Source:HGNC Symbol;Acc:HGNC:21596],,,N,N,N
AK5,ENSG00000154027,adenylate kinase 5 [Source:HGNC Symbol;Acc:HGNC:365],Adenylate kinases,HGNC:365,Y,Y,N
AK6,ENSG00000085231,adenylate kinase 6 [Source:HGNC Symbol;Acc:HGNC:49151],Adenylate kinases,HGNC:49151,Y,Y,N
AK6,ENSG00000279247,adenylate kinase 6 [Source:HGNC Symbol;Acc:HGNC:49151],Adenylate kinases,HGNC:49151,Y,Y,N
AK7,ENSG00000140057,adenylate kinase 7 [Source:HGNC Symbol;Acc:HGNC:20091],Adenylate kinases,HGNC:20091,Y,Y,N
AK8,ENSG00000165695,adenylate kinase 8 [Source:HGNC Symbol;Acc:HGNC:26526],Adenylate kinases,HGNC:26526,Y,Y,N
