external_gene_name,ensembl_gene_id,description,Group name,Protein,Metabolic,Lipid,HGNC_ID,HGNC_gene_name,Manning_Group,Manning_Family,Manning_Subfamily,HGNC_key,HGNC_ID_val
AAK1,ENSG00000115977,AP2 associated kinase 1,,N,N,N,HGNC:19679,AAK1,Other,NAK,,AAK1,HGNC:19679
AATK,ENSG00000181409,apoptosis associated tyrosine kinase,Receptor tyrosine kinases,Y,N,N,HGNC:21,AATK,,,,AATK,HGNC:21
ABL1,ENSG00000097007,"ABL proto-oncogene 1, non-receptor tyrosine kinase",Abl family tyrosine kinases,Y,N,N,HGNC:76,ABL1,TK,Abl,,ABL1,HGNC:76
ABL2,ENSG00000143322,"ABL proto-oncogene 2, non-receptor tyrosine kinase",Abl family tyrosine kinases,Y,N,N,HGNC:77,ABL2,TK,Abl,,ABL2,HGNC:77
ABR,ENSG00000159842,ABR activator of RhoGEF and GTPase,,N,N,N,HGNC:81,ABR,,,,ABR,HGNC:81
ACVR1,ENSG00000115170,activin A receptor type 1,Type 1 receptor serine/threonine kinases,Y,N,N,HGNC:171,ACVR1,,,,ACVR1,HGNC:171
ACVR1B,ENSG00000135503,activin A receptor type 1B,Type 1 receptor serine/threonine kinases,Y,N,N,HGNC:172,ACVR1B,,,,ACVR1B,HGNC:172
ACVR1C,ENSG00000123612,activin A receptor type 1C,Type 1 receptor serine/threonine kinases,Y,N,N,HGNC:18123,ACVR1C,,,,ACVR1C,HGNC:18123
ACVR2A,ENSG00000121989,activin A receptor type 2A,Type 2 receptor serine/threonine kinases,Y,N,N,HGNC:173,ACVR2A,,,,ACVR2A,HGNC:173
ACVR2B,ENSG00000114739,activin A receptor type 2B,Type 2 receptor serine/threonine kinases,Y,N,N,HGNC:174,ACVR2B,,,,ACVR2B,HGNC:174
ACVRL1,ENSG00000139567,activin A receptor like type 1,Type 1 receptor serine/threonine kinases,Y,N,N,HGNC:175,ACVRL1,,,,ACVRL1,HGNC:175
ADCK1,ENSG00000063761,aarF domain containing kinase 1,,N,N,N,HGNC:19038,ADCK1,Atypical,ABC1,ABC1-B,ADCK1,HGNC:19038
ADCK2,ENSG00000133597,aarF domain containing kinase 2,,N,N,N,HGNC:19039,ADCK2,Atypical,ABC1,ABC1-C,ADCK2,HGNC:19039
ADCK5,ENSG00000173137,aarF domain containing kinase 5,,N,N,N,HGNC:21738,ADCK5,Atypical,ABC1,ABC1-B,ADCK5,HGNC:21738
ADK,ENSG00000156110,adenosine kinase,,N,Y,N,HGNC:257,ADK,,,,ADK,HGNC:257
ADPGK,ENSG00000159322,ADP dependent glucokinase,,N,N,N,HGNC:25250,ADPGK,,,,ADPGK,HGNC:25250
AGK,ENSG00000006530,acylglycerol kinase,,N,Y,Y,HGNC:21869,AGK,,,,AGK,HGNC:21869
AK1,ENSG00000106992,adenylate kinase 1,Adenylate kinases,Y,Y,N,HGNC:361,AK1,,,,AK1,HGNC:361
AK2,ENSG00000004455,adenylate kinase 2,Adenylate kinases,Y,Y,N,HGNC:362,AK2,,,,AK2,HGNC:362
AK3,ENSG00000147853,adenylate kinase 3,Adenylate kinases,Y,Y,N,HGNC:17376,AK3,,,,AK3,HGNC:17376
AK4,ENSG00000162433,adenylate kinase 4,Adenylate kinases,Y,Y,N,HGNC:363,AK4,,,,AK4,HGNC:363
AK4P3,ENSG00000233381,adenylate kinase 4 pseudogene 3,,N,N,N,HGNC:21596,AK4P3,,,,AK4P3,HGNC:21596
AK5,ENSG00000154027,adenylate kinase 5,Adenylate kinases,Y,Y,N,HGNC:365,AK5,,,,AK5,HGNC:365
AK6,ENSG00000085231,adenylate kinase 6,Adenylate kinases,Y,Y,N,HGNC:49151,AK6,,,,AK6,HGNC:49151
AK7,ENSG00000140057,adenylate kinase 7,Adenylate kinases,Y,Y,N,HGNC:20091,AK7,,,,AK7,HGNC:20091
AK8,ENSG00000165695,adenylate kinase 8,Adenylate kinases,Y,Y,N,HGNC:26526,AK8,,,,AK8,HGNC:26526
AK9,ENSG00000155085,adenylate kinase 9,Adenylate kinases,Y,Y,N,HGNC:33814,AK9,,,,AK9,HGNC:33814
AKAP10,ENSG00000108599,A-kinase anchoring protein 10,A-kinase anchoring proteins,Y,N,N,HGNC:368,AKAP10,,,,AKAP10,HGNC:368
AKAP4,ENSG00000147081,A-kinase anchoring protein 4,A-kinase anchoring proteins,Y,N,N,HGNC:374,AKAP4,,,,AKAP4,HGNC:374
AKAP7,ENSG00000118507,A-kinase anchoring protein 7,A-kinase anchoring proteins,Y,N,N,HGNC:377,AKAP7,,,,AKAP7,HGNC:377
AKAP8L,ENSG00000011243,A-kinase anchoring protein 8 like,,N,N,N,HGNC:29857,AKAP8L,,,,AKAP8L,HGNC:29857
AKT1,ENSG00000142208,AKT serine/threonine kinase 1,AKT kinase family,Y,Y,Y,HGNC:391,AKT1,AGC,AKT,,AKT1,HGNC:391
AKT2,ENSG00000105221,AKT serine/threonine kinase 2,AKT kinase family,Y,Y,Y,HGNC:392,AKT2,AGC,AKT,,AKT2,HGNC:392
AKT3,ENSG00000117020,AKT serine/threonine kinase 3,AKT kinase family,Y,Y,Y,HGNC:393,AKT3,AGC,AKT,,AKT3,HGNC:393
ALDH18A1,ENSG00000059573,aldehyde dehydrogenase 18 family member A1,,N,Y,N,HGNC:9722,ALDH18A1,,,,ALDH18A1,HGNC:9722
ALK,ENSG00000171094,ALK receptor tyrosine kinase,Receptor tyrosine kinases,Y,N,N,HGNC:427,ALK,TK,Alk,,ALK,HGNC:427
ALPK1,ENSG00000073331,alpha kinase 1,,N,N,N,HGNC:20917,ALPK1,,,,ALPK1,HGNC:20917
ALPK2,ENSG00000198796,alpha kinase 2,,N,N,N,HGNC:20565,ALPK2,,,,ALPK2,HGNC:20565
ALPK3,ENSG00000136383,alpha kinase 3,,N,N,N,HGNC:17574,ALPK3,,,,ALPK3,HGNC:17574
AMHR2,ENSG00000135409,anti-Mullerian hormone receptor type 2,Type 2 receptor serine/threonine kinases,Y,N,N,HGNC:465,AMHR2,,,,AMHR2,HGNC:465
ANKK1,ENSG00000170209,ankyrin repeat and kinase domain containing 1,,N,N,N,HGNC:21027,ANKK1,,,,ANKK1,HGNC:21027
ARAF,ENSG00000078061,"A-Raf proto-oncogene, serine/threonine kinase",Mitogen-activated protein kinase kinase kinases,Y,N,N,HGNC:646,ARAF,TKL,RAF,,ARAF,HGNC:646
ATM,ENSG00000149311,ATM serine/threonine kinase,,N,N,N,HGNC:795,ATM,Atypical,PIKK,ATM,ATM,HGNC:795
ATR,ENSG00000175054,ATR serine/threonine kinase,,N,N,N,HGNC:882,ATR,Atypical,PIKK,ATR,ATR,HGNC:882
AURKA,ENSG00000087586,aurora kinase A,Aurora kinase family,Y,N,N,HGNC:11393,AURKA,,,,AURKA,HGNC:11393
AURKB,ENSG00000178999,aurora kinase B,Aurora kinase family,Y,N,N,HGNC:11390,AURKB,,,,AURKB,HGNC:11390
AURKC,ENSG00000105146,aurora kinase C,Aurora kinase family,Y,N,N,HGNC:11391,AURKC,,,,AURKC,HGNC:11391
AVP,ENSG00000101200,arginine vasopressin,,N,N,N,HGNC:894,AVP,,,,AVP,HGNC:894
AXL,ENSG00000167601,AXL receptor tyrosine kinase,Receptor tyrosine kinases,Y,N,N,HGNC:905,AXL,TK,Axl,,AXL,HGNC:905
BAZ1B,ENSG00000009954,bromodomain adjacent to zinc finger domain 1B,,N,N,N,HGNC:961,BAZ1B,,,,BAZ1B,HGNC:961
BCKDK,ENSG00000103507,branched chain keto acid dehydrogenase kinase,,N,N,N,HGNC:16902,BCKDK,Atypical,PDHK,,BCKDK,HGNC:16902
BCR,ENSG00000186716,BCR activator of RhoGEF and GTPase,,N,N,N,HGNC:1014,BCR,Atypical,BCR,,BCR,HGNC:1014
BEGAIN,ENSG00000183092,brain enriched guanylate kinase associated,,N,N,N,HGNC:24163,BEGAIN,,,,BEGAIN,HGNC:24163
BLK,ENSG00000136573,"BLK proto-oncogene, Src family tyrosine kinase",Src family tyrosine kinases,Y,N,N,HGNC:1057,BLK,TK,Src,,BLK,HGNC:1057
BLVRA,ENSG00000106605,biliverdin reductase A,,N,Y,N,HGNC:1062,BLVRA,,,,BLVRA,HGNC:1062
BMP2K,ENSG00000138756,BMP2 inducible kinase,,N,N,N,HGNC:18041,BMP2K,,,,BMP2K,HGNC:18041
BMPR1A,ENSG00000107779,bone morphogenetic protein receptor type 1A,Type 1 receptor serine/threonine kinases,Y,N,N,HGNC:1076,BMPR1A,TKL,STKR,Type1,BMPR1A,HGNC:1076
BMPR1B,ENSG00000138696,bone morphogenetic protein receptor type 1B,Type 1 receptor serine/threonine kinases,Y,N,N,HGNC:1077,BMPR1B,TKL,STKR,Type1,BMPR1B,HGNC:1077
BMPR2,ENSG00000204217,bone morphogenetic protein receptor type 2,Type 2 receptor serine/threonine kinases,Y,N,N,HGNC:1078,BMPR2,TKL,STKR,Type2,BMPR2,HGNC:1078
BMX,ENSG00000102010,BMX non-receptor tyrosine kinase,Tec family tyrosine kinases,Y,N,N,HGNC:1079,BMX,TK,Tec,,BMX,HGNC:1079
BRAF,ENSG00000157764,"B-Raf proto-oncogene, serine/threonine kinase",Mitogen-activated protein kinase kinase kinases,Y,N,N,HGNC:1097,BRAF,TKL,RAF,,BRAF,HGNC:1097
BRD2,ENSG00000204256,bromodomain containing 2,,N,N,N,HGNC:1103,BRD2,Atypical,BRD,,BRD2,HGNC:1103
BRD3,ENSG00000169925,bromodomain containing 3,,N,N,N,HGNC:1104,BRD3,Atypical,BRD,,BRD3,HGNC:1104
BRD4,ENSG00000141867,bromodomain containing 4,,N,N,N,HGNC:13575,BRD4,Atypical,BRD,,BRD4,HGNC:13575
BRDT,ENSG00000137948,bromodomain testis associated,,N,N,N,HGNC:1105,BRDT,Atypical,BRD,,BRDT,HGNC:1105
BRSK1,ENSG00000160469,BR serine/threonine kinase 1,BR serine/threonine kinases,Y,N,N,HGNC:18994,BRSK1,CAMK,CAMKL,BRSK,BRSK1,HGNC:18994
BRSK2,ENSG00000174672,BR serine/threonine kinase 2,BR serine/threonine kinases,Y,N,N,HGNC:11405,BRSK2,CAMK,CAMKL,BRSK,BRSK2,HGNC:11405
BTK,ENSG00000010671,Bruton tyrosine kinase,Tec family tyrosine kinases,Y,N,N,HGNC:1133,BTK,TK,Tec,,BTK,HGNC:1133
BUB1,ENSG00000169679,BUB1 mitotic checkpoint serine/threonine kinase,BUB1 mitotic checkpoint serine/threonine kinase family,Y,N,N,HGNC:1148,BUB1,Other,BUB,,BUB1,HGNC:1148
BUB1B,ENSG00000156970,BUB1 mitotic checkpoint serine/threonine kinase B,BUB1 mitotic checkpoint serine/threonine kinase family,Y,N,N,HGNC:1149,BUB1B,Other,BUB,,BUB1B,HGNC:1149
C8orf44-SGK3,ENSG00000288602,C8orf44-SGK3 readthrough,,N,N,N,HGNC:48354,C8orf44-SGK3,,,,C8ORF44-SGK3,HGNC:48354
CAD,ENSG00000084774,"carbamoyl-phosphate synthetase 2, aspartate transcarbamylase, and dihydroorotase",,N,Y,N,HGNC:1424,CAD,,,,CAD,HGNC:1424
CALM1,ENSG00000198668,calmodulin 1,Phosphorylase kinase subunits,Y,N,Y,HGNC:1442,CALM1,,,,CALM1,HGNC:1442
CALM2,ENSG00000143933,calmodulin 2,Phosphorylase kinase subunits,Y,N,Y,HGNC:1445,CALM2,,,,CALM2,HGNC:1445
CALM3,ENSG00000160014,calmodulin 3,Phosphorylase kinase subunits,Y,N,Y,HGNC:1449,CALM3,,,,CALM3,HGNC:1449
CAMK1,ENSG00000134072,calcium/calmodulin dependent protein kinase I,,N,N,N,HGNC:1459,CAMK1,CAMK,CAMK1,,CAMK1,HGNC:1459
CAMK1D,ENSG00000183049,calcium/calmodulin dependent protein kinase ID,,N,N,N,HGNC:19341,CAMK1D,CAMK,CAMK1,,CAMK1D,HGNC:19341
CAMK1G,ENSG00000008118,calcium/calmodulin dependent protein kinase IG,,N,N,N,HGNC:14585,CAMK1G,CAMK,CAMK1,,CAMK1G,HGNC:14585
CAMK2A,ENSG00000070808,calcium/calmodulin dependent protein kinase II alpha,,N,N,Y,HGNC:1460,CAMK2A,CAMK,CAMK2,,CAMK2A,HGNC:1460
CAMK2B,ENSG00000058404,calcium/calmodulin dependent protein kinase II beta,,N,N,Y,HGNC:1461,CAMK2B,CAMK,CAMK2,,CAMK2B,HGNC:1461
CAMK2D,ENSG00000145349,calcium/calmodulin dependent protein kinase II delta,,N,N,Y,HGNC:1462,CAMK2D,CAMK,CAMK2,,CAMK2D,HGNC:1462
CAMK2G,ENSG00000148660,calcium/calmodulin dependent protein kinase II gamma,,N,N,Y,HGNC:1463,CAMK2G,CAMK,CAMK2,,CAMK2G,HGNC:1463
CAMK4,ENSG00000152495,calcium/calmodulin dependent protein kinase IV,,N,N,N,HGNC:1464,CAMK4,CAMK,CAMK1,,CAMK4,HGNC:1464
CAMKK1,ENSG00000004660,calcium/calmodulin dependent protein kinase kinase 1,,N,N,N,HGNC:1469,CAMKK1,Other,CAMKK,Meta,CAMKK1,HGNC:1469
CAMKK2,ENSG00000110931,calcium/calmodulin dependent protein kinase kinase 2,,N,N,N,HGNC:1470,CAMKK2,Other,CAMKK,Meta,CAMKK2,HGNC:1470
CAMKV,ENSG00000164076,CaM kinase like vesicle associated,,N,N,N,HGNC:28788,CAMKV,,,,CAMKV,HGNC:28788
CASK,ENSG00000147044,calcium/calmodulin dependent serine protein kinase,Membrane associated guanylate kinases,Y,N,N,HGNC:1497,CASK,CAMK,CASK,,CASK,HGNC:1497
CCL2,ENSG00000108691,C-C motif chemokine ligand 2,,N,N,Y,HGNC:10618,CCL2,,,,CCL2,HGNC:10618
CCL3,ENSG00000274221,C-C motif chemokine ligand 3,,N,N,Y,HGNC:10627,CCL3,,,,CCL3,HGNC:10627
CCL5,ENSG00000271503,C-C motif chemokine ligand 5,,N,N,Y,HGNC:10632,CCL5,,,,CCL5,HGNC:10632
