ensembl_gene_id,external_gene_name,description,MGI_ID,Metabolic,Lipid
ENSMUSG00000073563,Csnk1g3,"casein kinase 1, gamma 3",MGI:1917675,N,N
ENSMUSG00000020601,Trib2,tribbles pseudokinase 2,MGI:2145021,N,N
ENSMUSG00000022812,Gsk3b,glycogen synthase kinase 3 beta,MGI:1861437,N,Y
ENSMUSG00000050697,Prkaa1,"protein kinase, AMP-activated, alpha 1 catalytic subunit",MGI:2145955,N,N
ENSMUSG00000053414,Hunk,hormonally upregulated Neu-associated kinase,MGI:1347352,N,N
ENSMUSG00000033628,Pik3c3,phosphatidylinositol 3-kinase catalytic subunit type 3,MGI:2445019,Y,N
ENSMUSG00000056458,Mok,MOK protein kinase,MGI:1336881,N,N
ENSMUSG00000024383,Map3k2,mitogen-activated protein kinase kinase kinase 2,MGI:1346873,N,N
ENSMUSG00000019235,Rps6kl1,ribosomal protein S6 kinase-like 1,MGI:2443413,N,N
ENSMUSG00000038128,Camk4,calcium/calmodulin-dependent protein kinase IV,MGI:88258,N,N
ENSMUSG00000022672,Prkdc,"protein kinase, DNA activated, catalytic polypeptide",MGI:104779,N,N
ENSMUSG00000032501,Trib1,tribbles pseudokinase 1,MGI:2443397,N,N
ENSMUSG00000034290,Nek9,NIMA (never in mitosis gene a)-related expressed kinase 9,MGI:2387995,N,N
ENSMUSG00000048310,Pskh1,protein serine kinase H1,MGI:3528383,N,N
ENSMUSG00000028991,Mtor,mechanistic target of rapamycin kinase,MGI:1928394,Y,N
ENSMUSG00000040274,Cdk6,cyclin dependent kinase 6,MGI:1277162,N,N
ENSMUSG00000029859,Epha1,Eph receptor A1,MGI:107381,N,N
ENSMUSG00000031668,Eif2ak3,eukaryotic translation initiation factor 2 alpha kinase 3,MGI:1341830,N,Y
ENSMUSG00000042978,Sbk1,SH3-binding kinase 1,MGI:2135937,N,N
ENSMUSG00000028630,Dyrk2,dual-specificity tyrosine phosphorylation regulated kinase 2,MGI:1330301,N,N
ENSMUSG00000019699,Akt3,thymoma viral proto-oncogene 3,MGI:1345147,Y,Y
ENSMUSG00000049897,Stkld1,serine/threonine kinase-like domain containing 1,MGI:2685557,N,N
ENSMUSG00000063358,Mapk1,mitogen-activated protein kinase 1,MGI:1346858,Y,Y
ENSMUSG00000026235,Epha4,Eph receptor A4,MGI:98277,N,N
ENSMUSG00000024789,Jak2,Janus kinase 2,MGI:96629,N,Y
ENSMUSG00000014453,Blk,B lymphoid kinase,MGI:88169,N,N
ENSMUSG00000029613,Eif2ak1,eukaryotic translation initiation factor 2 alpha kinase 1,MGI:1353448,N,N
ENSMUSG00000002602,Axl,AXL receptor tyrosine kinase,MGI:1347244,N,N
ENSMUSG00000027297,Ltk,leukocyte tyrosine kinase,MGI:96840,N,N
ENSMUSG00000061462,Obscn,"obscurin, cytoskeletal calmodulin and titin-interacting RhoGEF",MGI:2681862,N,N
ENSMUSG00000003228,Grk5,G protein-coupled receptor kinase 5,MGI:109161,N,N
ENSMUSG00000028926,Cdk14,cyclin dependent kinase 14,MGI:894318,N,N
ENSMUSG00000052920,Prkg1,"protein kinase, cGMP-dependent, type I",MGI:108174,N,N
ENSMUSG00000019779,Frk,fyn-related kinase,MGI:103265,N,N
ENSMUSG00000025915,Sgk3,serum/glucocorticoid regulated kinase 3,MGI:2182368,N,N
ENSMUSG00000034751,Mast4,microtubule associated serine/threonine kinase family member 4,MGI:1918885,N,N
ENSMUSG00000003119,Cdk12,cyclin dependent kinase 12,MGI:1098802,N,N
ENSMUSG00000022033,Pbk,PDZ binding kinase,MGI:1289156,N,N
ENSMUSG00000035828,Pim3,proviral integration site 3,MGI:1355297,N,N
ENSMUSG00000037112,Sik2,salt inducible kinase 2,MGI:2445031,N,N
ENSMUSG00000064090,Vrk2,vaccinia related kinase 2,MGI:1917172,N,N
ENSMUSG00000032577,Mapkapk3,mitogen-activated protein kinase-activated protein kinase 3,MGI:2143163,N,N
ENSMUSG00000054892,Txk,TXK tyrosine kinase,MGI:102960,N,N
ENSMUSG00000059456,Ptk2b,PTK2 protein tyrosine kinase 2 beta,MGI:104908,N,N
ENSMUSG00000027298,Tyro3,TYRO3 protein tyrosine kinase 3,MGI:104294,N,N
ENSMUSG00000034218,Atm,ataxia telangiectasia mutated,MGI:107202,N,N
ENSMUSG00000062312,Erbb2,erb-b2 receptor tyrosine kinase 2,MGI:95410,Y,N
