ensembl_gene_id,external_gene_name,description,HGNC_gene_name,HGNC_ID,Name,Group,Family,Subfamily,Manning_Group,Manning_Family,Manning_Subfamily
ENSG00000291428,BRSK2,BR serine/threonine kinase 2 [Source:HGNC Symbol;Acc:HGNC:11405],,,BRSK2,CAMK,CAMKL,BRSK,CAMK,CAMKL,BRSK
ENSG00000288499,FAM20C,FAM20C golgi associated secretory pathway kinase [Source:HGNC Symbol;Acc:HGNC:22140],,,,,,,,,
ENSG00000288263,GRK1,G protein-coupled receptor kinase 1 [Source:HGNC Symbol;Acc:HGNC:10013],,,,,,,,,
ENSG00000281320,DYRK1B,dual specificity tyrosine phosphorylation regulated kinase 1B [Source:HGNC Symbol;Acc:HGNC:3092],,,DYRK1B,CMGC,DYRK,Dyrk1,CMGC,DYRK,Dyrk1
ENSG00000281245,STKLD1,serine/threonine kinase like domain containing 1 [Source:HGNC Symbol;Acc:HGNC:28669],,,,,,,,,
ENSG00000285140,TSSK4,testis specific serine kinase 4 [Source:HGNC Symbol;Acc:HGNC:19825],,,TSSK4,CAMK,TSSK,"",CAMK,TSSK,""
ENSG00000283781,TNK1,tyrosine kinase non receptor 1 [Source:HGNC Symbol;Acc:HGNC:11940],,,TNK1,TK,Ack,"",TK,Ack,""
ENSG00000285379,RIPK3,receptor interacting serine/threonine kinase 3 [Source:HGNC Symbol;Acc:HGNC:10021],,,RIPK3,TKL,RIPK,"",TKL,RIPK,""
ENSG00000281877,RPS6KA1,ribosomal protein S6 kinase A1 [Source:HGNC Symbol;Acc:HGNC:10430],,,,,,,,,
ENSG00000291603,ZAP70,zeta chain of T cell receptor associated protein kinase 70 [Source:HGNC Symbol;Acc:HGNC:12858],,,ZAP70,TK,Syk,"",TK,Syk,""
ENSG00000288382,"","",,,,,,,,,
ENSG00000183421,RIPK4,receptor interacting serine/threonine kinase 4 [Source:HGNC Symbol;Acc:HGNC:496],,,,,,,,,
ENSG00000185974,GRK1,G protein-coupled receptor kinase 1 [Source:HGNC Symbol;Acc:HGNC:10013],,,,,,,,,
ENSG00000180138,CSNK1A1L,casein kinase 1 alpha 1 like [Source:HGNC Symbol;Acc:HGNC:20289],,,,,,,,,
ENSG00000284816,EPHA1,EPH receptor A1 [Source:HGNC Symbol;Acc:HGNC:3385],,,EphA1,TK,Eph,"",TK,Eph,""
ENSG00000285369,BLK,"BLK proto-oncogene, Src family tyrosine kinase [Source:HGNC Symbol;Acc:HGNC:1057]",,,BLK,TK,Src,"",TK,Src,""
ENSG00000292308,PRAG1,"PEAK1 related, kinase-activating pseudokinase 1 [Source:HGNC Symbol;Acc:HGNC:25438]",,,,,,,,,
ENSG00000281988,GRK1,G protein-coupled receptor kinase 1 [Source:HGNC Symbol;Acc:HGNC:10013],,,,,,,,,
