Ensembl_Gene_ID,Mouse_Symbol,Entrez_ID,UniProt_ID,MGI_ID,Description
ENSMUSG00000000049,Apoh,11818,Q01339,,apolipoprotein H
ENSMUSG00000000127,Fer,14158,P70451,,FER tyrosine kinase
ENSMUSG00000000276,Dgke,56077,Q9R1C6,,"diacylglycerol kinase, epsilon"
ENSMUSG00000000308,Ckmt1,12716,P30275,,"creatine kinase, mitochondrial 1, ubiquitous"
ENSMUSG00000000409,Lck,16818,P06240,,lymphocyte protein tyrosine kinase
ENSMUSG00000000411,Tssk3,58864,Q9D2E1,,testis-specific serine kinase 3
ENSMUSG00000000441,Raf1,110157,Q99N57,,v-raf-leukemia viral oncogene 1
ENSMUSG00000000530,Acvrl1,11482,Q61288,,"activin A receptor, type II-like 1"
ENSMUSG00000000532,Acvr1b,11479,Q61271,,"activin A receptor, type 1B"
ENSMUSG00000000628,Hk2,15277,O08528,,hexokinase 2
ENSMUSG00000000982,Ccl3,20302,P10855,,C-C motif chemokine ligand 3
ENSMUSG00000001034,Mapk7,23939,Q9WVS8,,mitogen-activated protein kinase 7
ENSMUSG00000001036,Epn2,13855,Q8CHU3,,epsin 2
ENSMUSG00000001127,Araf,11836,P04627,,"Araf proto-oncogene, serine/threonine kinase"
ENSMUSG00000001248,Gramd1a,52857,Q8VEF1,,GRAM domain containing 1A
ENSMUSG00000001270,Ckb,12709,Q04447,,"creatine kinase, brain"
ENSMUSG00000001583,Tnk1,83813,Q99ML2,,"tyrosine kinase, non-receptor, 1"
ENSMUSG00000001630,Stk38l,232533,Q7TSE6,,serine/threonine kinase 38 like
ENSMUSG00000001729,Akt1,11651,P31750,,thymoma viral proto-oncogene 1
ENSMUSG00000001755,Coasy,71743,Q9DBL7,,Coenzyme A synthase
ENSMUSG00000001999,Blvra,109778,Q9CY64,,biliverdin reductase A
ENSMUSG00000002007,Srpk3,56504,Q9Z0G2,,serine/arginine-rich protein specific kinase 3
ENSMUSG00000002012,Pnck,93843,Q9QYK9,,pregnancy upregulated non-ubiquitously expressed CaM kinase
ENSMUSG00000002058,Unc119,22248,Q9Z2R6,,unc-119 lipid binding chaperone
ENSMUSG00000002068,Ccne1,12447,Q61457,,cyclin E1
ENSMUSG00000002205,Vrk3,101568,Q8K3G5,,vaccinia related kinase 3
ENSMUSG00000002250,Ppard,19015,P35396,,peroxisome proliferator activator receptor delta
ENSMUSG00000002250,Ppard,69050,P35396,,peroxisome proliferator activator receptor delta
ENSMUSG00000002297,Dbf4,27214,Q9QZ41,,DBF4 zinc finger
ENSMUSG00000002365,Snx9,66616,Q91VH2,,sorting nexin 9
ENSMUSG00000002409,Dyrk1b,13549,Q9Z188,,dual-specificity tyrosine phosphorylation regulated kinase 1b
ENSMUSG00000002413,Braf,109880,P28028,,Braf transforming gene
ENSMUSG00000002550,Uck1,22245,,,uridine-cytidine kinase 1
ENSMUSG00000002602,Axl,26362,Q00993,,AXL receptor tyrosine kinase
ENSMUSG00000002625,Akap8l,54194,,,A kinase anchor protein 8-like
ENSMUSG00000002688,Prkd1,18760,Q62101,,protein kinase D1
